[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,1/16/1997 0:00:00,164864,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),1/16/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,7/30/1997 11:45:02,1347344,5.1.43.19,"","",""

[Files]
File1=1,,MCI32.OC_,MCI32.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),1/16/1997 9:10:54,192272,5.0.37.14,"","",""
File2=1,,lzo1view.ex_,lzo1view.exe,$(AppPath),,,6/29/1999 18:34:18,171520,1.0.0.0,"","LineZer0 #1","$(AppPath)\lzo1view.exe"
File3=1,,ezine000.lz_,ezine000.lzo,$(AppPath)\artikel,,,6/28/1999 23:24:56,3312,,"","",""
File4=1,,ezine001.lz_,ezine001.lzo,$(AppPath)\artikel,,,6/28/1999 23:25:54,4885,,"","",""
File5=1,,ezine002.lz_,ezine002.lzo,$(AppPath)\artikel,,,6/28/1999 23:26:12,5653,,"","",""
File6=1,,ezine003.lz_,ezine003.lzo,$(AppPath)\artikel,,,6/28/1999 23:26:36,2565,,"","",""
File7=1,,ezine004.lz_,ezine004.lzo,$(AppPath)\artikel,,,6/28/1999 23:26:56,2826,,"","",""
File8=1,,ezine005.lz_,ezine005.lzo,$(AppPath)\artikel,,,6/28/1999 23:27:16,2530,,"","",""
File9=1,,ezine100.lz_,ezine100.lzo,$(AppPath)\artikel,,,6/28/1999 23:27:44,17451,,"","",""
File10=1,,ezine101.lz_,ezine101.lzo,$(AppPath)\artikel,,,6/28/1999 23:28:10,11342,,"","",""
File11=1,,ezine102.lz_,ezine102.lzo,$(AppPath)\artikel,,,6/28/1999 23:29:04,4855,,"","",""
File12=1,,ezine103.lz_,ezine103.lzo,$(AppPath)\artikel,,,6/28/1999 23:30:04,11718,,"","",""
File13=1,,ezine104.lz_,ezine104.lzo,$(AppPath)\artikel,,,6/28/1999 23:30:24,13501,,"","",""
File14=1,,ezine105.lz_,ezine105.lzo,$(AppPath)\artikel,,,6/28/1999 23:30:52,4201,,"","",""
File15=1,,ezine106.lz_,ezine106.lzo,$(AppPath)\artikel,,,6/28/1999 23:31:10,4866,,"","",""
File16=1,,ezine107.lz_,ezine107.lzo,$(AppPath)\artikel,,,6/28/1999 23:31:26,18505,,"","",""
File17=1,,ezine108.lz_,ezine108.lzo,$(AppPath)\artikel,,,6/28/1999 23:31:48,3853,,"","",""
File18=1,,ezine109.lz_,ezine109.lzo,$(AppPath)\artikel,,,6/28/1999 23:32:06,10074,,"","",""
File19=1,,ezine110.lz_,ezine110.lzo,$(AppPath)\artikel,,,6/28/1999 23:32:30,2753,,"","",""
File20=1,,ezine111.lz_,ezine111.lzo,$(AppPath)\artikel,,,6/28/1999 23:32:48,11330,,"","",""
File21=1,,ezine112.lz_,ezine112.lzo,$(AppPath)\artikel,,,6/28/1999 23:33:06,6734,,"","",""
File22=1,,ezine113.lz_,ezine113.lzo,$(AppPath)\artikel,,,6/28/1999 23:33:24,1389,,"","",""
File23=1,,ezine114.lz_,ezine114.lzo,$(AppPath)\artikel,,,6/28/1999 23:33:40,6387,,"","",""
